“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
ŠâŽè,33351,‰J,Š‹ª“c,¶¯ºÝÀÞ,ŠâŽèŒSŽ´Î’¬¼ª‘æ3’nŠ„ãŽÂè,39,46.6,140,56.7,350,|,|,º52.7.5,|,|
ŠâŽè,33361,‰J,‘ê‘ò,À·»ÞÜ,‘ê‘òŽs“’M‘ò,39,46.8,141,5.8,210,|,|,•½17.10.21,|,|
ŠâŽè,33371,Žl,–÷ì,ÔÌÞ¶Ü,·‰ªŽs–÷ìŽšŠOŽR,39,47,141,19.7,680,10,2.5,(º50.11.13)º51.11.25,|,Ž¼“x‚ðœ‚­
ŠâŽè,33421,Žl,Ž´Î,¼½Þ¸²¼,ŠâŽèŒSŽ´Î’¬‘æ40’nŠ„ŽšçŠ “c,39,41.8,140,58.5,195,8.5,2.5,#º51.11.26,33925,Ž¼“x‚ðœ‚­
ŠâŽè,33431,Š¯,·‰ª,ÓØµ¶,·‰ªŽsŽR‰¤’¬@·‰ª’n•û‹CÛ‘ä,39,41.9,141,9.9,155,15.5,|,#º50.4.1,33927,|
ŠâŽè,33441,Žl,‹æŠE,¸»Þ¶²,‹{ŒÃŽs‹æŠE‘æ2’nŠ„,39,39,141,21.2,734,10,2.5,•½5.10.7,33955,Ž¼“x‚ðœ‚­
ŠâŽè,33472,Š¯,‹{ŒÃ,ÐÔº,‹{ŒÃŽsŒLƒPè‰º’¬@‹{ŒÃ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,39,38.8,141,57.9,43,20.3,|,•½2.10.18,33933,|
ŠâŽè,33486,Žl,‘ò“à,»Ü³Á,˜a‰êŒS¼˜a‰ê’¬‘ò“àŽšŠL‘ò4’nŠ„,39,32.9,140,50.6,407,10,3,•½29.7.11,|,Ž¼“x‚ðœ‚­
ŠâŽè,33501,Žl,Ž‡”g,¼Ü,Ž‡”gŒSŽ‡”g’¬ˆî“¡ŽšŽµ‹½,39,32.8,141,7.6,125,10,2,º52.1.1,|,Ž¼“x‚ðœ‚­
ŠâŽè,33526,Žl,ìˆä,¶Ü²,‹{ŒÃŽsìˆä,39,35.9,141,40.9,192,6.5,2,º52.12.2,|,Ž¼“x‚ðœ‚­
ŠâŽè,33566,‰J,–L‘ò,ÄÖ»Ü,‰ÔŠªŽs–k–L‘òŽR‘—L—Ñ,39,28.8,140,58.1,300,|,|,º58.11.16,|,|
ŠâŽè,33576,Š¯,‰ÔŠª,ÊÅÏ·,‰ÔŠªŽsŠ‹‘æ3’nŠ„@‰ÔŠªq‹ó‹CÛŠÏ‘ªŠ,39,25.7,141,8.1,90,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ŠâŽè,33581,Žl,‘å”—,µµÊ»Ï,‰ÔŠªŽs‘å”—’¬‘å”—‘æ13’nŠ„,39,28.2,141,16.7,150,10,2,#º51.11.18,|,Ž¼“x‚ðœ‚­
ŠâŽè,33596,‰J,•”n‹,Â·Ó³¼,‰“–ìŽs•”n‹’¬ã•”n‹19’nŠ„,39,27.4,141,30.4,440,|,|,•½17.10.20,|,|
ŠâŽè,33611,‰J,‘å’Æ,µµÂÁ,ã•ÂˆÉŒS‘å’Æ’¬‹à‘ò,39,26.3,141,48.4,120,|,|,•½12.11.17,|,|
ŠâŽè,33616,Žl,ŽR“c,ÔÏÀÞ,‰º•ÂˆÉŒSŽR“c’¬DŠ}‘æ11’nŠ„,39,27,141,57.4,24,6.5,2,(º50.5.22)º51.11.19,|,Ž¼“x‚ðœ‚­
ŠâŽè,33631,Žl,“’“c,ÕÀÞ,˜a‰êŒS¼˜a‰ê’¬ã–ìX‘æ39’nŠ„,39,18.6,140,46.6,250,9.9,3.5,#º51.2.26,33935,|
ŠâŽè,33671,Žl,‰“–ì,ÄµÉ,‰“–ìŽs¼è’¬”’Šâ24’nŠ„,39,20.3,141,32.6,275,10.1,2,#º51.11.22,33930,|
ŠâŽè,33711,‰J,‹àƒ–è,¶È¶Þ»·,’_‘òŒS‹àƒPè’¬¼ªçŠÑÎ,39,13.5,141,0.9,170,|,|,•½17.10.19,|,|
ŠâŽè,33716,Žl,–kã,·À¶Ð,–kãŽs–F’¬,39,17.3,141,6.6,61,6.5,2,#º51.12.4,33940,Ž¼“x‚ðœ‚­
ŠâŽè,33726,‰J,•Ä—¢,ÖÈ»Ä,‰œBŽs]Žh•Ä—¢Žšr“c•\,39,14,141,18.6,170,|,|,º51.9.9,|,|
ŠâŽè,33751,Žl,Š˜Î,¶Ï²¼,Š˜ÎŽs`’¬,39,16.2,141,52.7,5,10,2,#º51.11.20,|,Ž¼“x‚ðœ‚­
ŠâŽè,33776,Žl,Žá–ö,Ü¶ÔÅ·Þ,‰œBŽs’_‘òŽá–öŽš‘qŠÚ,39,8.4,141,3.8,97,10,2,#º51.11.26,|,Ž¼“x‚ðœ‚­
ŠâŽè,33781,Žl,]Žh,´»¼,‰œBŽs]Žhˆ¤“†Žš”ª“úŽs,39,11,141,9.7,42,10,2,#º51.11.25,|,Ž¼“x‚ðœ‚­
ŠâŽè,33801,Žl,Z“c,½ÐÀ,‹CåŒSZ“c’¬¢“c•ÄŽšìŒü,39,8.5,141,34.4,80,10,2,º52.10.20,|,Ž¼“x‚ðœ‚­
ŠâŽè,33831,‰J,Õá^,ÏÂÙÍÞ,ˆêŠÖŽsŒµ”ü’¬Õá^,39,0.7,140,51.9,350,|,|,º50.5.21,33945,|
ŠâŽè,33841,‰J,ˆßì,ºÛÓ¶ÞÜ,‰œBŽsˆßìŒœ“c,39,3,141,2.7,75,|,|,º50.5.25,|,|
ŠâŽè,33856,‰J,‘å“Œ,ÀÞ²Ä³,ˆêŠÖŽs‘å“Œ’¬‰Ž‘òŽšãƒm“´,39,2.3,141,17.8,140,|,|,•½17.10.18,|,|
ŠâŽè,33877,Š¯,‘å‘D“n,µµÌÅÄ,‘å‘D“nŽs‘å‘D“n’¬ŽšÔ‘ò@‘å‘D“n“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,39,3.8,141,42.8,37,22.2,|,#•½2.3.15,33947,|
ŠâŽè,33911,Žl,ˆêŠÖ,²ÁÉ¾·,ˆêŠÖŽs’|ŽR’¬,38,56,141,7.5,32,10.1,2,#º51.2.15,33950,|
ŠâŽè,33921,Žl,ç‰X,¾ÝÏÔ,ˆêŠÖŽsç‰X’¬ç‰XŽš–k•û,38,55.3,141,19.8,120,10,2,#º51.11.27,|,Ž¼“x‚ðœ‚­
‹{é,34012,Žl,‹îƒm“’,ºÏÉÕ,ŒIŒ´ŽsŒI‹îÀ‘qk‰p“ì,38,54.8,140,49.7,525,6.5,2.5,º51.11.29,34906,Ž¼“x‚ðœ‚­
‹{é,34026,Žl,‹CåÀ,¹¾ÝÇÏ,‹CåÀŽsŒÃ’¬,38,54.4,141,33.4,62,10,1.5,#º51.12.2,|,Ž¼“x‚ðœ‚­
‹{é,34056,‰J,‰§‘ò,³¸Þ²½»ÞÜ,ŒIŒ´Žséò‘ò‘Ü‹{—Ñ,38,48.3,140,56.9,33,|,|,•½13.9.27,|,|
‹{é,34096,Žl,ì“n,¶ÜÀËÞ,‘åèŽs–ÂŽq‰·òŽš–H“c,38,44.6,140,45.6,170,10,2,º51.12.4,34900,Ž¼“x‚ðœ‚­
‹{é,34111,Žl,’zŠÙ,Â·ÀÞÃ,ŒIŒ´Žs’zŠÙ¶‘«‰º,38,44.1,141,0.3,25,6.6,2.3,#º51.2.23,|,|
‹{é,34171,Žl,•ÄŽR,ÖÈÔÏ,“o•ÄŽs•ÄŽR’¬¼–ìŽš“Iê,38,37.6,141,11.3,5,6.5,2,(º50.5.21)º51.11.30,|,Ž¼“x‚ðœ‚­
‹{é,34186,Žl,Žu’Ãì,¼ÂÞ¶ÞÜ,–{‹gŒS“ìŽO—¤’¬Žu’ÃìŽšéê,38,40.9,141,26.9,39,10,2,#º51.12.1,|,Ž¼“x‚ðœ‚­
‹{é,34206,‰J,‰Á”ü,¶Ð,‰Á”üŒS‰Á”ü’¬–¡ƒ–‘Ü–ò—‰Œ´,38,34.3,140,43.6,195,|,|,•½17.10.21,|,|
‹{é,34216,Žl,ŒÃì,ÌÙ¶Ü,‘åèŽsŒÃì‘åèŽš•x‘,38,35.9,140,54.7,28,6.6,1.8,#º51.12.3,34910,|
‹{é,34241,‰J,—YŸ,µ¶ÞÂ,ÎŠªŽs—YŸ’¬—YŸŽš‰º—YŸ,38,31.2,141,27.9,24,|,|,º50.5.13,|,|
‹{é,34262,‰J,òƒPŠx,²½ÞÐ¶ÞÀÞ¹,å‘äŽsò‹æ•Ÿ‰ªŠxŽR,38,24.4,140,43.3,630,|,|,•½17.10.26,|,|
‹{é,34266,Žl,‘åt,µµË×,•ìŒS‘åt‘º¼‚Ì•½,38,28.4,140,53.3,57,10,1.5,#º51.12.3,|,Ž¼“x‚ðœ‚­
‹{é,34276,Žl,Ž­“‡‘ä,¶¼ÏÀÞ²,‘åèŽsŽ­“‡‘äL’·Žš“à‚Ì‰Y,38,27.6,141,5.5,3,10,2,#º51.12.1,|,Ž¼“x‚ðœ‚­
‹{é,34292,Š¯,ÎŠª,²¼ÉÏ·,ÎŠªŽsò’¬@ÎŠª“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,38,25.6,141,17.9,43,28.6,|,•½2.1.25,34913,|
‹{é,34296,Žl,—ì,µÅ¶ÞÜ,‰²Ž­ŒS—ì’¬‹{ƒPèŽš‹{ƒPè,38,26.8,141,27,38,10,1.5,•½23.5.13,|,Ž¼“x‚ðœ‚­
‹{é,34311,Žl,Vì,Æ¯¶Ü,å‘äŽsÂ—t‹æVìŽš´…K,38,18.2,140,38.2,265,10.1,2,#º51.11.30,34915,|
‹{é,34331,Žl,‰–Š˜,¼µ¶ÞÏ,‰–â}ŽsˆÉ•ÛÎ,38,20.3,141,0.8,105,10,1.5,(º50.5.21)º51.11.30,|,Ž¼“x‚ðœ‚­
‹{é,34392,Š¯,å‘ä,¾ÝÀÞ²,å‘äŽs‹{é–ì‹æŒÜ—Ö@å‘äŠÇ‹æ‹CÛ‘ä,38,15.7,140,53.8,39,52.6,|,#º57.3.1,34917,|
‹{é,34436,Š¯,–¼Žæ,ÅÄØ,–¼ŽæŽs‰º‘“cŽš“ìŒ´@å‘äq‹ó‘ªŒóŠ,38,8.3,140,55,2,9.9,|,•½15.1.1,34965,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‹{é,34461,Žl,”’Î,¼Û²¼,”’ÎŽs•Ÿ‰ª’·‘ÜŽš“’“aŽR,38,0.9,140,36.7,86,10.1,1.7,#º51.11.25,34920,|
‹{é,34462,Žl,‘ ‰¤,»Þµ³,Š “cŒS‘ ‰¤’¬‘åŽš•½‘òŽš“à‰®•~,38,7.6,140,40.8,112,6.6,1.5,•½17.10.27,|,|
‹{é,34471,Žl,˜j—,ÜÀØ,˜j—ŒS˜j—’¬Žš–û“c,38,1.5,140,51.5,4,10,1.5,#º51.11.29,|,Ž¼“x‚ðœ‚­
‹{é,34506,Žl,ŠÛX,ÏÙÓØ,ˆÉ‹ïŒSŠÛX’¬ŠÚ–îŠÔŠÚŽRŽšVŒ«’†,37,55.9,140,46.7,18,10,1.5,º52.11.4,|,Ž¼“x‚ðœ‚­
‹{é,34526,‰J,•M•á,Ë¯Îß,ˆÉ‹ïŒSŠÛX’¬•M•áŽš˜a“c,37,49.6,140,43.7,305,|,|,º53.11.10,|,|
ŽRŒ`,35002,Žl,”ò“‡,ÄËÞ¼Ï,Žð“cŽs”ò“‡ŽšŸ‰Y‰³,39,11,139,32.6,58,20.4,1.6,º62.11.10,|,|
ŽRŒ`,35052,Š¯,Žð“c,»¶À,Žð“cŽs‹TƒPè@Žð“c“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,38,54.5,139,50.6,3,26.6,|,#º59.2.9,35955,|
ŽRŒ`,35056,‰J,Žð“c‘å‘ò,»¶Àµµ»Ü,Žð“cŽs‘å˜nŽš“ñƒ^Žq,38,57.9,139,59.9,65,|,|,•½29.12.20,|,|
ŽRŒ`,35071,Žl,·Žñ“ç,»½ÅÍÞ,ÅãŒS^Žºì’¬·Žñ“ç,38,55.1,140,12,88,9,3.5,#º51.11.30,|,Ž¼“x‚ðœ‚­
ŽRŒ`,35086,Š¯,•l’†,ÊÏÅ¶,Žð“cŽs•l’†Žš‘º“Œ@¯“àq‹ó‹CÛŠÏ‘ªŠ,38,48.7,139,47.2,22,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ŽRŒ`,35116,Žl,‹àŽR,¶ÈÔÏ,ÅãŒS‹àŽR’¬‹àŽRŽš–{’¬,38,52.7,140,19.9,170,10,1.5,#º51.11.29,35900,Ž¼“x‚ðœ‚­
ŽRŒ`,35141,Žl,’ß‰ª,ÂÙµ¶,’ß‰ªŽs‹Ñ’¬,38,44.1,139,49.7,16,10.1,2.5,#º51.12.2,|,|
ŽRŒ`,35146,Žl,Žëì,¶Ø¶Ü,“Œ“cìŒS¯“à’¬ŽëìŽš–î‘q,38,48,139,58.4,17,10,3,#º51.12.2,35905,Ž¼“x‚ðœ‚­
ŽRŒ`,35162,Š¯,V¯,¼Ý¼Þ®³,V¯Žs“Œ’J’n“c’¬@V¯“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,38,45.4,140,18.7,105,31.6,|,#º60.11.1,35907,|
ŽRŒ`,35171,‰J,£Œ©,¾Ð,ÅãŒSÅã’¬‘å–x,38,45.3,140,24.8,150,|,|,#,|,|
ŽRŒ`,35176,Žl,Œü’¬,Ñ¶²ÏÁ,ÅãŒSÅã’¬Œü’¬,38,45.5,140,31,212,10,3.5,(º49.12.18)º51.11.26,35950,Ž¼“x‚ðœ‚­
ŽRŒ`,35201,‰J,‹ùˆø,¸¼ËÞ·,’ß‰ªŽsŒjr–“ŽšãŒj,38,40.3,139,50.9,33,|,|,#,35910,|
ŽRŒ`,35216,Žl,•IÜ,Ë¼ÞµØ,ÅãŒS‘å‘ ‘º“ìŽR,38,36.4,140,9.8,330,8.5,1.5,º51.11.27,35920,Ž¼“x‚ðœ‚­
ŽRŒ`,35231,Žl,”ö‰Ô‘ò,µÊÞÅ»ÞÜ,”ö‰Ô‘òŽsV’¬,38,36.5,140,24.7,106,8.9,3.2,(º50.5.23)º51.3.8,35915,|
ŽRŒ`,35246,Žl,‘lƒPŠÖ,È½Þ¶Þ¾·,’ß‰ªŽs‘lƒPŠÖŽš‰¡˜H,38,34,139,33.1,18,10.2,2,(º50.5.23)º51.12.3,|,|
ŽRŒ`,35256,‰J,r‘ò,±×»Ü,’ß‰ªŽsr‘òŽšŽëâÄ,38,30.5,139,46.9,272,|,|,º54.4.11,|,|
ŽRŒ`,35332,Žl,‘ºŽR,Ñ×ÔÏ,‘ºŽRŽs‘åŽš‘å‹v•ÛŽšŠñž,38,27.6,140,20.9,80,6.7,2,•½14.6.4,|,|
ŽRŒ`,35334,Š¯,“Œª,Ë¶Þ¼È,“ŒªŽs‘åŽš‰H“üŽš”Œ´V—Ñ@ŽRŒ`q‹ó‹CÛŠÏ‘ªŠ,38,24.7,140,22.2,105,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ŽRŒ`,35361,Žl,‘åˆä‘ò,µµ²»Ü,¼‘ºŽRŒS¼ì’¬‘åˆä‘òŽš’†‘º,38,23.4,139,59.6,440,10,1.5,º53.12.20,35925,Ž¼“x‚ðœ‚­
ŽRŒ`,35376,Žl,¶‘ò,±Ã×»ÞÜ,¼‘ºŽRŒS‘å]’¬–{‹½Žš‰º—[Œ´ŒÈ,38,22.2,140,11.5,133,6.5,2,#º51.12.3,35945,Ž¼“x‚ðœ‚­
ŽRŒ`,35426,Š¯,ŽRŒ`,ÔÏ¶ÞÀ,ŽRŒ`Žs—Î’¬@ŽRŒ`’n•û‹CÛ‘ä,38,15.3,140,20.7,153,14.9,|,#º50.3.17,35927,|
ŽRŒ`,35456,Žl,’·ˆä,Å¶Þ²,’·ˆäŽs•½ŽR,38,6.3,140,0.9,210,9,3,#º51.12.10,35930,Ž¼“x‚ðœ‚­
ŽRŒ`,35466,‰J,ãŽR’†ŽR,¶ÐÉÔÏÅ¶ÔÏ,ãŽRŽs’†ŽRŽš•Ç‰®•~,38,7,140,12.8,270,|,|,•½17.10.25,|,|
ŽRŒ`,35486,Žl,¬‘,µ¸ÞÆ,¼’uŽ’ŒS¬‘’¬‘‰ªŽš‰º—Ñ,38,4.7,139,44.1,140,10,4,#º51.12.8,35935,Ž¼“x‚ðœ‚­
ŽRŒ`,35511,Žl,‚”©,À¶ÊÀ,“Œ’uŽ’ŒS‚”©’¬ˆÀ‹v’ÃŽš‰Á–ÎìŒ´,38,0.2,140,12.4,220,10,1.5,º51.12.9,|,Ž¼“x‚ðœ‚­
ŽRŒ`,35537,‰J,’†’Ãì,Å¶Â¶ÞÜ,¼’uŽ’ŒS”Ñ–L’¬Šâ‘q,37,54.6,139,50.6,390,|,|,º56.7.1,|,|
ŽRŒ`,35541,Žl,‚•ô,À¶ÐÈ,¼’uŽ’ŒS”Ñ–L’¬‚•ô,37,59.4,139,57.2,260,10,1.5,#º51.11.22,|,Ž¼“x‚ðœ‚­
ŽRŒ`,35552,Žl,•Ä‘ò,ÖÈ»ÞÜ,•Ä‘òŽsƒAƒ‹ƒJƒfƒBƒA,37,54.7,140,8.6,245,9.3,2.5,•½17.12.1,35940,|
•Ÿ“‡,36056,Žl,–Î’ë,ÓÆÜ,•Ÿ“‡Žs”Ñâ’¬–Î’ëŽšŠŠ‘ê“¹,37,53.5,140,26.2,200,6.5,3,•½4.10.23,36950,Ž¼“x‚ðœ‚­
•Ÿ“‡,36066,Žl,—Àì,ÔÅ¶ÞÜ,ˆÉ’BŽs—Àì’¬ˆ¾–ìŽšì“c,37,51.1,140,35.3,43,9.4,1.5,#º51.12.6,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36106,Žl,•OŒ´,ËÊÞ×,–ë–ƒŒS–k‰–Œ´‘º•OŒ´Žš•æ‰º,37,43.3,140,3.5,824,9.4,4,º53.10.26,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36127,Š¯,•Ÿ“‡,Ì¸¼Ï,•Ÿ“‡Žs¼–Ø’¬@•Ÿ“‡’n•û‹CÛ‘ä,37,45.5,140,28.2,67,|,|,—ß3.3.18,36955,‹C‰·A‰JA“úÆ
•Ÿ“‡,36127,Š¯,•Ÿ“‡,Ì¸¼Ï,•Ÿ“‡Žs”ª“‡“cŽš”ú”iŸº,37,46.1,140,26.1,88,12,|,—ß3.3.18,|,•—
•Ÿ“‡,36151,Žl,‘Š”n,¿³Ï,‘Š”nŽs¬“cŽšŒÜ˜Y‰EƒG–å‹´,37,47,140,55.5,9,6.5,1.5,#º51.12.7,|,|
•Ÿ“‡,36176,Žl,Šì‘½•û,·À¶À,Šì‘½•ûŽsŽš‰ŸØ,37,39.5,139,51.8,212,10,3.5,#º51.12.13,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36196,Žl,˜h‘q,Ü¼¸×,•Ÿ“‡Žs“y“’‰·ò’¬Žš˜h‘qŽR‘—L—Ñ,37,40.1,140,15.6,1220,6.5,3,º51.11.16,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36221,Žl,”ÑŠÚ,²²ÀÃ,‘Š”nŒS”ÑŠÚ‘º”Ñ”óŽšŠ}Î,37,39.9,140,43.6,463,10,1.5,º51.12.4,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36231,‰J,Œ´’¬,Ê×ÏÁ,“ì‘Š”nŽsŒ´’¬‹æ‚Œ©’¬,37,38.3,140,59,17,|,|,#,|,|
•Ÿ“‡,36251,Žl,¼‰ï’Ã,Æ¼±²ÂÞ,–ë–ƒŒS¼‰ï’Ã’¬”ö–ì–{Žš”óƒmŒûŒ´‰³,37,35.3,139,39.4,165,10,3.5,(º50.5.21)º51.11.24,36905,Ž¼“x‚ðœ‚­
•Ÿ“‡,36276,Žl,’–•c‘ã,²ÅÜ¼Û,–ë–ƒŒS’–•c‘ã’¬‘åŽšç‘ã“cŽš’†“‡,37,33.1,140,6.5,519,9.9,3.5,#º51.11.30,36910,|
•Ÿ“‡,36291,Žl,“ñ–{¼,ÆÎÝÏÂ,“ñ–{¼Žs‹àF‹v•Û,37,35,140,25.8,235,10,1.5,#º51.12.3,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36307,‰J,’Ã“‡,Â¼Ï,‘o—tŒS˜Q]’¬‰º’Ã“‡Žš’¬,37,33.6,140,45.2,400,|,|,º52.3.23,|,|
•Ÿ“‡,36342,Žl,‹àŽR,¶ÈÔÏ,‘åÀŒS‹àŽR’¬‘åŽš’†ìŽš‰«ªŒ´,37,28.4,139,31.7,296,10,4.5,•½19.12.19,36921,Ž¼“x‚ðœ‚­
•Ÿ“‡,36361,Š¯,Žá¼,Ü¶ÏÂ,‰ï’ÃŽá¼ŽsÞ–Ø’¬@Žá¼“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,37,29.3,139,54.6,212,19.1,|,#º50.3.17,36923,|
•Ÿ“‡,36391,Žl,‘Dˆø,ÌÈË·,“c‘ºŽs‘Dˆø’¬‘DˆøŽšV–[‰@,37,26.1,140,34.6,421,6.5,1.5,#º51.12.2,|,|
•Ÿ“‡,36411,Žl,˜Q],ÅÐ´,‘o—tŒS˜Q]’¬‘åŽšì“YŽš–kãƒmŒ´,37,29.5,140,57.9,43,10,1.5,#º51.12.8,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36426,Žl,‘üŒ©,ÀÀÞÐ,“ì‰ï’ÃŒS‘üŒ©’¬‘üŒ©ŽšŒ´,37,20.6,139,18.8,377,10.5,4.5,º51.7.20,36915,Ž¼“x‚ðœ‚­
•Ÿ“‡,36461,‰J,ŒÎ“ì,ºÅÝ,ŒSŽRŽsŒÎ“ì’¬•Ÿ—ÇŽš‰Æ˜V,37,23.3,140,5.4,536,|,|,º57.6.18,|,|
•Ÿ“‡,36476,Žl,ŒSŽR,ºµØÔÏ,ŒSŽRŽsˆÀÏ’¬¬“cŽš“ŒŠÛŽR,37,22.1,140,19.8,249,6.4,1.5,#º51.3.12,|,|
•Ÿ“‡,36501,Žl,ì“à,¶Ü³Á,‘o—tŒSì“à‘ºãì“àŽš¬ŽR•½,37,20.2,140,48.5,410,10,1.5,º51.11.30,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36511,‰J,•x‰ª,ÄÐµ¶,‘o—tŒS•x‰ª’¬¬•l,37,20.8,141,1,50,|,|,#,|,|
•Ÿ“‡,36536,Žl,“ì‹½,ÅÝºÞ³,“ì‰ï’ÃŒS“ì‰ï’Ã’¬ŠEŽš—œ–Ø•½,37,15.9,139,32.2,494,7.9,4.3,#º51.11.19,36925,|
•Ÿ“‡,36562,Žl,“’–{,ÕÓÄ,Šâ£ŒS“V‰h‘º“c—Ç”öŽšŽÎ,37,16.6,140,3.8,646,9.9,2.5,º63.10.5,36945,Ž¼“x‚ðœ‚­
•Ÿ“‡,36571,‰J,’·À,Å¶ÞÇÏ,{‰êìŽs’·ÀŽš’¬K,37,17.3,140,13.1,317,|,|,º53.8.8,|,|
•Ÿ“‡,36581,Š¯,‹Êì,ÀÏ¶Ü,ÎìŒS‹Êì‘º‘åŽš–k{Š˜Žš‚Í‚Î‚«“c@•Ÿ“‡q‹ó‹CÛŠÏ‘ªŠ,37,13.6,140,25.6,372,10,|,•½15.1.1,36965,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
•Ÿ“‡,36591,Žl,¬–ìV’¬,µÉÆ²ÏÁ,“c‘ºŒS¬–ì’¬¬–ìV’¬ŽšŠÚ‰ô,37,17.2,140,37.5,433,10,1.5,#º51.12.1,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36597,‰J,ì‘O,¶ÜÏ´,‚¢‚í‚«Žsì‘O’¬‰º‰±”„Žš‹v•Û“c,37,14.8,140,43.4,492,|,|,•½26.12.3,|,|
•Ÿ“‡,36611,Žl,L–ì,ËÛÉ,‘o—tŒSL–ì’¬‰º–k”—Žš‘å’J’nŒ´,37,14,141,0,43,10,1.5,(º50.5.22)º51.12.13,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36641,Žl,“c“‡,À¼ÞÏ,“ì‰ï’ÃŒS“ì‰ï’Ã’¬“c“‡Žš“Œ‰ºŒ´,37,12.4,139,47.7,544,10,3,#º51.11.18,36935,Ž¼“x‚ðœ‚­
•Ÿ“‡,36667,Š¯,”’‰Í,¼×¶Ü,”’‰ÍŽsŠs“à@”’‰Í“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,37,7.9,140,12.9,355,45.3,|,•½6.1.28,36937,|
•Ÿ“‡,36676,Žl,Îì,²¼¶Ü,ÎìŒSÎì’¬‘o—¢Žš–{‹{,37,8.8,140,27.6,290,10,1.5,#º51.11.26,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36716,Žl,•OŽ}Šò,ËÉ´ÏÀ,“ì‰ï’ÃŒSžwŽ}Šò‘ºŽšã‰ÍŒ´,37,0.6,139,22.5,973,10,4.5,º53.10.31,36940,Ž¼“x‚ðœ‚­
•Ÿ“‡,36726,‰J,ŠÚŠâ,ÀÃ²Ü,“ì‰ï’ÃŒS“ì‰ï’Ã’¬¼ŒËŒ´,37,5.5,139,31.9,690,|,|,º53.8.9,|,|
•Ÿ“‡,36781,‰J,•½,À²×,‚¢‚í‚«ŽsDŠÔ’¬¡V“cŽš‹{¼,37,3.9,140,52.6,12,|,|,#,|,|
•Ÿ“‡,36821,Žl,“Œ”’ì,Ë¶Þ¼¼×¶Ü,“Œ”’ìŒS”·’¬‘åŽšãÎˆäŽšV“c,36,56.3,140,24.5,183,6.4,1.5,#º51.11.25,|,|
•Ÿ“‡,36836,Žl,ŽR“c,ÔÏÀÞ,‚¢‚í‚«ŽsŽR“c’¬‘å’J,36,56,140,44,25,10,1.5,•½21.3.6,|,Ž¼“x‚ðœ‚­
•Ÿ“‡,36846,Š¯,¬–¼•l,µÅÊÏ,‚¢‚í‚«Žs¬–¼•lŽš‘Dˆøê@¬–¼•l“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36,56.8,140,54.2,3,|,|,#º50.3.17,|,‹C‰·A‰JA“úÆ
•Ÿ“‡,36846,Š¯,¬–¼•l,µÅÊÏ,‚¢‚í‚«Žs¬–¼•l‘åŒ´Žš–FÛ,36,57.8,140,53,5,20,|,#º50.3.17,|,•—
ˆïé,40041,‰J,‰Ô‰€,ÊÅ¿ÞÉ,–kˆïéŽs‰Øì’¬‰Ô‰€,36,52.1,140,38.2,370,|,|,#,|,|
ˆïé,40046,Žl,–kˆïé,·À²ÊÞ×·,–kˆïéŽsŠÖ“ì’¬ŠÖ–{‰º,36,50,140,46.3,5,10,1.5,#º53.1.18,|,|
ˆïé,40061,Žl,‘åŽq,ÀÞ²ºÞ,‹vŽœŒS‘åŽq’¬‘åŽq,36,46.7,140,20.7,120,10,1.5,#º53.1.13,|,Ž¼“x‚ðœ‚­
ˆïé,40066,‰J,“¿“c,Ä¸ÀÞ,í—¤‘¾“cŽs“¿“c’¬,36,46.7,140,28.9,270,|,|,º52.7.15,|,|
